county,avg_commute,mean_income,percent_high_school_grad,percent_college_grad,percent_insured,percent_poverty,percent_uninsured,wellbeing_quintile,wellbeing_score,percent_drive_alone,percent_carpool,percent_public_transportation,Total,drive_alone,carpool,public_transportation
"Alachua County, Florida",19.9,64989,92.6,41.6,87.7,24.2,12.3,2,63.1,74.70204068,8.798461698,0.707653397,115452,86245,10158,817
"Albany County, New York",20,81603,92.8,38.6,94.6,12.9,5.4,3,61.7,77.28433339,7.658737396,0.506109794,153524,118650,11758,777
"Albemarle County, Virginia",22.2,98220,91.3,51.7,92,9.7,8,1,65.2,77.37267698,8.248383763,0.964675841,49343,38178,4070,476
"Allegheny County, Pennsylvania",26,76778,93.5,37.8,94,12.7,6,2,62.3,72.06476598,8.68752742,0.293086329,606306,436933,52673,1777
"Allen County, Indiana",20.3,65921,89.3,27,87.8,15.2,12.2,4,61.2,84.05576665,8.71089552,0.458653637,170281,143131,14833,781
"Anchorage Municipality, Alaska",19.4,102500,93,33.2,85.5,8.1,14.5,1,64,75.33615837,11.87907153,0.765922459,158110,119114,18782,1211
"Arlington County, Virginia",27.3,140662,93.5,72.9,91.4,8.7,8.6,2,63.1,53.94339623,6.21802935,0.50873515,143100,77193,8898,728
"Baldwin County, Alabama",25.9,70277,89.5,29,88.2,13,11.8,1,63.4,84.64604333,7.628316533,0.940794809,86310,73058,6584,812
"Barnstable County, Massachusetts",24.6,87236,95.1,40.1,96.5,8.2,3.5,1,66.2,81.47196331,6.871534333,0.643465025,101171,82426,6952,651
"Beaufort County, South Carolina",20.9,82449,92.1,38.8,86,12.4,14,1,64.9,77.19745057,10.720163,1.102316955,76566,59107,8208,844
"Bell County, Texas",18.9,66128,89.9,23.1,87,14.7,13,5,60.8,81.36933174,11.56636472,0.788538729,147488,120010,17059,1163
"Benton County, Washington",21.5,78519,88.9,29.4,89.6,13.9,10.4,2,62.2,81.50136973,10.56510461,0.930931659,82498,67237,8716,768
"Berks County, Pennsylvania",24.5,73165,85.1,23.2,91.5,14.3,8.5,4,60.9,80.16524687,9.744539212,0.571850591,194981,156307,19000,1115
"Bernalillo County, New Mexico",21.6,67191,87.9,32.6,87.4,18.7,12.6,4,61.2,80.01054358,9.332358753,0.555963427,309193,247387,28855,1719
"Bexar County, Texas",24.1,71023,83.3,26.7,83.1,17.2,16.9,1,63.8,79.12835599,11.01043806,0.351421966,850829,673247,93680,2990
"Boise County, Idaho",31.5,62481,94.1,25.1,87.6,13.7,12.4,2,62,65.84627035,12.41953805,4.202953427,2641,1739,328,111
"Boulder County, Colorado",22.7,99755,94.1,58.9,92.6,13.4,7.4,1,64.7,65.22675434,7.597301757,0.557483257,164848,107525,12524,919
"Brevard County, Florida",23.7,66819,90.7,27.3,86.8,14,13.2,5,60.8,81.91957021,8.050356497,0.512504502,230437,188773,18551,1181
"Broome County, New York",18.7,63302,89.9,27.2,94.2,17.4,5.8,5,60.6,79.82420773,8.236662942,0.628981534,86807,69293,7150,546
"Brown County, Wisconsin",18.5,71438,90.6,27.9,93.1,11.7,6.9,2,63.2,83.80840728,7.581260632,0.623726112,130506,109375,9894,814
"Buncombe County, North Carolina",20.6,65336,89.7,35.9,86.9,14.8,13.1,1,63.7,80.04940213,8.329985726,0.750433764,116999,93657,9746,878
"Butte County, California",20.3,63127,88,25.9,89.3,21.3,10.7,5,59.5,75.10376275,10.72764695,0.957460115,87941,66047,9434,842
"Cabell County, West Virginia",20,55467,86.9,26.9,90,21.8,10,5,58.7,81.71460686,7.638072855,1.152097277,39146,31988,2990,451
"Caddo Parish, Louisiana",20.3,62448,85.9,23.8,85.5,22.4,14.5,3,61.5,86.48949204,7.058712657,0.605032513,106110,91774,7490,642
"Campbell County, Virginia",22.1,60415,84.8,19.3,90.3,12.5,9.7,1,64.9,85.08963876,8.925486583,1.266843257,26049,22165,2325,330
"Catawba County, North Carolina",22.4,61516,82.6,21.7,87.3,15.9,12.7,5,58.6,85.23971962,9.226074816,0.846323244,69477,59222,6410,588
"Charleston County, South Carolina",22.4,81013,89.7,40.4,86.7,16.3,13.3,2,62.9,78.78527841,7.974192728,0.698152386,188784,148734,15054,1318
"Chatham County, Georgia",21.1,68366,89,32.6,83.9,18,16.1,5,60.6,78.8948427,9.598347945,0.750794553,130262,102770,12503,978
"Chittenden County, Vermont",20.1,85273,93.8,48.7,96,11.5,4,3,61.7,73.36915771,7.848037991,0.773670219,88022,64581,6908,681
"Clark County, Nevada",24.1,70383,84.5,22.6,83.1,15,16.9,3,61.7,78.69438008,10.26406789,0.245538114,939569,739388,96438,2307
"Collier County, Florida",23.6,98115,86,33.2,81.4,13.2,18.6,1,66.3,74.12948684,11.3804533,1.050198944,141497,104891,16103,1486
"Cook County, Illinois",31.7,83057,85.3,35.8,87.4,16.7,12.6,3,61.7,61.9861718,8.346667999,0.149492928,2442256,1513861,203847,3651
"Cumberland County, Maine",22.3,83558,94.4,43,92.5,11.1,7.5,1,63.4,76.86840914,8.316873265,0.633247807,152389,117139,12674,965
"Cumberland County, North Carolina",21.5,57872,90,23.3,87.8,17.6,12.2,5,60.7,82.07984366,9.154801787,0.672808487,143280,117604,13117,964
"Cuyahoga County, Ohio",24.1,66851,88,30.5,91.8,18.5,8.2,4,61,79.83659203,7.451698062,0.235418266,570474,455447,42510,1343
"Dallas County, Texas",26,77675,77.7,29.1,76.8,18.6,23.2,2,62.8,78.1931446,11.13760831,0.238724977,1199288,937761,133572,2863
"Dane County, Wisconsin",20.8,85259,95,47.9,94.5,12.7,5.5,2,62.4,72.73379741,7.989283051,0.37976183,287022,208762,22931,1090
"Dauphin County, Pennsylvania",21.3,72581,88.8,28.4,91.9,13.4,8.1,4,61.1,79.91590197,9.374501901,0.588989837,131751,105290,12351,776
"Davidson County, Tennessee",23.3,72553,87.3,37.3,85.8,17.7,14.2,2,62.1,79.53490802,9.968163865,0.422837276,344577,274059,34348,1457
"Denver County, Colorado",24.6,83293,86.1,45,87,16.4,13,2,62.7,70.21690736,8.156485185,0.449748006,353976,248551,28872,1592
"Des Moines County, Iowa",15.9,59263,91.4,20,93.2,16.7,6.8,1,63.8,82.28595754,8.481881552,1.324961422,18793,15464,1594,249
"Douglas County, Nebraska",18.9,76873,89.6,37.1,89.3,14.2,10.7,3,62,82.69159905,9.045454874,0.513363343,276802,228892,25038,1421
"Durham County, North Carolina",21.5,76544,87.5,45.8,86.1,17.4,13.9,1,63.9,75.69737695,11.03250674,0.741549272,146585,110961,16172,1087
"Duval County, Florida",23.6,67800,88.6,27.3,86.2,16.6,13.8,2,62.2,80.19979296,9.586461267,0.511445336,422137,338553,40468,2159
"East Baton Rouge Parish, Louisiana",23,73150,89.4,34.1,88.2,19.5,11.8,5,59.9,82.79551614,9.802532793,0.605339453,211782,175346,20760,1282
"El Paso County, Colorado",23.2,78509,93.8,35.9,90.6,11.3,9.4,1,64,77.72565982,10.54280694,0.564559166,320427,249054,33782,1809
"El Paso County, Texas",21.7,57023,75.7,21.3,76.2,22.5,23.8,2,63.1,79.78609316,11.23677575,0.575345642,345010,275270,38768,1985
"Erie County, New York",20.9,70408,90.4,31.6,95.2,14.7,4.8,4,60.9,81.42497391,8.213045672,0.349976614,434029,353408,35647,1519
"Erie County, Pennsylvania",18.6,63185,90.8,26.1,93.1,16.7,6.9,5,59.7,79.42911045,10.20815828,0.707072308,126154,100203,12878,892
"Escambia County, Florida",22.2,60675,89.6,24.5,87.2,14.7,12.8,4,61.1,75.67670551,10.50663944,0.858418468,139093,105261,14614,1194
"Fairfield County, Connecticut",28.2,141494,89.7,45.8,89.9,8.8,10.1,2,63.2,72.12157054,8.13510942,0.295699159,458236,330487,37278,1355
"Fayette County, Kentucky",19.7,73145,89.8,41.2,90.3,18.9,9.7,4,61.1,79.02386713,9.332371584,0.607050983,156659,123798,14620,951
"Forsyth County, North Carolina",20.6,68076,87.3,32.9,87,19.5,13,4,61,83.605129,7.6891704,0.658118338,161825,135294,12443,1065
"Franklin County, Ohio",21.5,73666,90,37.6,89.8,17.1,10.2,3,61.5,81.17220419,8.120930743,0.333283862,619892,503180,50341,2066
"Fresno County, California",22.1,65011,73.5,19.4,85.8,26.9,14.2,4,61.1,76.97293538,12.79667716,0.487342408,368119,283352,47107,1794
"Fulton County, Georgia",27,96245,90.9,49.3,86.3,17,13.7,3,61.9,72.45560976,7.855174352,0.377102061,476794,345464,37453,1798
"Genesee County, Michigan",25.5,58131,89.3,19.3,92.5,20.9,7.5,5,59.4,84.6117838,9.119960055,0.621021096,160220,135565,14612,995
"Greene County, Missouri",19,57607,90.5,29.5,87,18.7,13,5,60.7,82.05611094,9.512360337,0.608153877,134341,110235,12779,817
"Greenville County, South Carolina",21.5,71260,86.7,32.1,86.5,14.3,13.5,2,63.2,84.0274538,8.811681321,0.475506908,222920,187314,19643,1060
"Guilford County, North Carolina",21.1,68153,88.2,34.1,87.2,17.6,12.8,4,61.4,82.33414963,8.857075068,0.485539729,236026,194330,20905,1146
"Hamilton County, Ohio",21.5,73587,89.6,35,91.7,17.8,8.3,4,60.8,79.67675054,8.13987581,0.372255207,381996,304362,31094,1422
"Hamilton County, Tennessee",22.7,69706,87.4,28.7,89.5,14.8,10.5,5,60.8,82.63540405,8.357847378,0.649519195,161812,133714,13524,1051
"Hampden County, Massachusetts",22.7,68886,84.8,25.8,96.5,17.6,3.5,2,62.1,82.39694686,7.953272448,0.493667762,210668,173584,16755,1040
"Harris County, Texas",27.4,83156,79.6,29.5,77.8,17.4,22.2,2,62.8,79.12299299,11.13399273,0.250141941,2092412,1655579,232969,5234
"Harrison County, Mississippi",21.7,56169,85.5,21.3,82,21,18,5,60.3,81.92659289,9.393543657,0.896968864,87294,71517,8200,783
"Hartford County, Connecticut",22.1,91795,88.9,36.3,94.1,11.6,5.9,3,61.7,81.17624812,8.385431921,0.366438901,433633,352007,36362,1589
"Hennepin County, Minnesota",22.7,95858,92.6,47,93.2,11.9,6.8,1,63.3,73.28802405,8.035581115,0.29599674,650345,476625,52259,1925
"Henrico County, Virginia",21.9,86708,90.7,40.7,90.1,10.6,9.9,3,61.6,83.22897678,9.260399583,0.551148938,164021,136513,15189,904
"Hidalgo County, Texas",21.6,52350,62.1,16.7,67.1,32.8,32.9,1,64.1,80.12468248,9.516821676,0.434836877,296433,237516,28211,1289
"Hillsborough County, Florida",26.7,73512,87.5,30.6,84.9,16.4,15.1,2,62.2,80.16867281,8.935615887,0.289089209,623337,499721,55699,1802
"Hillsborough County, New Hampshire",25.7,91648,91.2,35.9,91.8,8.6,8.2,4,61.4,81.56834829,8.510987055,0.510481257,213524,174168,18173,1090
"Hinds County, Mississippi",21.3,56498,85.8,27.7,84.9,25.5,15.1,4,61.4,84.6827853,9.944874275,0.839458414,103400,87562,10283,868
"Honolulu County, Hawaii",27.2,96742,90.9,32.7,95.5,9.5,4.5,1,65.4,63.57542765,14.76423513,0.360615124,490828,312046,72467,1770
"Horry County, South Carolina",21.2,58865,88.2,22.8,83.1,17.6,16.9,2,62.1,83.85847186,8.990391948,0.652737532,131140,109972,11790,856
"Howard County, Maryland",30.6,137054,95.2,60.6,94.9,4.9,5.1,4,61,81.33473764,7.403033052,0.551574667,164257,133598,12160,906
"Ingham County, Michigan",19.8,64709,91.8,37.2,92.2,22.2,7.8,4,61.3,76.32437365,9.057521956,0.545945329,131515,100378,11912,718
"Jackson County, Missouri",22.8,66053,89,28.8,86.7,17.2,13.3,3,61.9,82.24690481,7.902986811,0.350849263,326636,268648,25814,1146
"Jackson County, Oregon",19.4,62014,88.8,25.6,88.5,18,11.5,4,60.9,76.02597934,9.434005187,1.112425497,87916,66839,8294,978
"Jefferson County, Alabama",21.8,68834,88.4,30.8,89.1,18.1,10.9,3,61.5,84.8487436,9.413179134,0.475440688,292781,248421,27560,1392
"Jefferson County, Kentucky",23.4,70742,88.9,31.5,91.3,16,8.7,2,62,81.44718424,8.650912635,0.432918361,362193,294996,31333,1568
"Jefferson County, Texas",19,63582,83,18.4,78.5,20,21.5,5,59.5,89.56123105,6.436510872,0.592746881,102742,92017,6613,609
"Kalamazoo County, Michigan",20,68224,93.3,35.1,92.3,17.5,7.7,4,61.4,82.18216044,7.563471378,0.568748592,124308,102159,9402,707
"Kent County, Michigan",21.1,73594,89.5,33.3,91.5,14.9,8.5,1,63.4,81.47985248,8.829202179,0.50140746,306936,250091,27100,1539
"Kern County, California",23.6,67324,73.4,15.4,86.7,23.1,13.3,5,60.3,78.7031459,13.27438823,0.496152195,323691,254755,42968,1606
"King County, Washington",27,106772,92.3,47.9,91.7,10.7,8.3,3,62,63.60470243,9.596383995,0.238655577,1086503,691067,104265,2593
"Kitsap County, Washington",29.7,81914,94.5,30.3,92.3,10.4,7.7,3,61.6,69.13242086,8.045376395,0.621144186,118652,82027,9546,737
"Knox County, Tennessee",21.4,70211,90.2,34.5,90.1,16.2,9.9,3,61.4,84.13354264,7.928337518,0.533369357,214673,180612,17020,1145
"Lackawanna County, Pennsylvania",20,62854,89.9,25.9,93.3,15.3,6.7,5,60.7,79.76902843,11.0109722,0.68432139,95423,76118,10507,653
"Lafayette Parish, Louisiana",22.8,76028,86.3,29.9,86.6,16.5,13.4,3,61.7,83.15551661,9.553138852,0.869326186,116412,96803,11121,1012
"Lancaster County, Nebraska",22.5,70967,93.5,36.7,90.7,14.3,9.3,1,63.7,81.31033333,9.089449272,0.545354604,161913,131652,14717,883
"Lancaster County, Pennsylvania",18.2,75008,84.5,25.2,87.7,10.8,12.3,2,62.2,79.10844925,9.100148178,0.430569671,257798,203940,23460,1110
"Lane County, Oregon",19.6,61343,91.1,28.4,89.5,19.7,10.5,3,61.6,70.49620394,10.45843281,0.59688483,158322,111611,16558,945
"Larimer County, Colorado",22.6,81601,95.3,44.3,91.5,13.2,8.5,1,64.7,75.1472064,8.464821599,0.591848332,165414,124304,14002,979
"Lee County, Florida",26.9,70904,87,26,83.1,15.5,16.9,1,63.3,79.75145738,9.533156951,0.639724518,269491,214923,25691,1724
"Lehigh County, Pennsylvania",24.2,76292,87.4,28.5,91.1,13,8.9,4,61.4,80.41496032,9.338084517,0.67131148,169221,136079,15802,1136
"Leon County, Florida",19.9,67602,92.3,45,89.8,21.3,10.2,4,61.4,80.9927847,9.344742014,0.78823175,139426,112925,13029,1099
"Linn County, Iowa",18.5,77206,94.4,31.5,94.9,9.4,5.1,5,60.4,83.62712013,8.763641145,0.624096069,114085,95406,9998,712
"Los Angeles County, California",29.3,85514,77.3,30.3,84.1,17.8,15.9,2,62.8,73.33018975,9.774554816,0.119877335,4591360,3366853,448785,5504
"Lubbock County, Texas",16,65932,84.7,27.5,84,19.5,16,5,60.1,81.40467273,11.85660781,0.789013733,140175,114109,16620,1106
"Lucas County, Ohio",19.9,61500,88.4,24.2,91.5,20.7,8.5,5,59.8,84.89851813,7.583283868,0.489966364,192054,163051,14564,941
"Madison County, Alabama",21,81399,90.7,39.4,89.7,13.3,10.3,3,61.6,87.51412737,6.929209049,0.588061091,165459,144800,11465,973
"Mahoning County, Ohio",21.5,57417,89.4,22.2,92.2,18.1,7.8,5,60.6,85.79978129,7.317824833,0.582562879,100590,86306,7361,586
"Maricopa County, Arizona",25.4,77004,86.8,30.4,86.3,16.5,13.7,2,63,76.65848079,10.82054166,0.196287562,1844233,1413761,199556,3620
"Marion County, Florida",21.8,53620,86,17.8,84.8,18.2,15.2,4,61.3,80.19782291,10.27503264,0.876715171,115659,92756,11884,1014
"Marion County, Indiana",24.8,61388,85,28.3,86.1,20.5,13.9,4,61,82.13029777,9.551744611,0.458302886,437920,359665,41829,2007
"Marion County, Oregon",22.7,63871,84.3,22,88.1,17.2,11.9,5,60.6,74.20083416,14.04872206,0.874572455,138582,102829,19469,1212
"Mecklenburg County, North Carolina",24.7,86220,89.4,42.3,86.1,14.2,13.9,2,62.8,77.2691872,9.7788634,0.357154095,508464,392886,49722,1816
"Mercer County, New Jersey",27.2,106676,87.4,39.6,90.3,11.2,9.7,3,61.9,71.82713285,10.25906085,0.600249009,175094,125765,17963,1051
"Miami-Dade County, Florida",29,69069,80.1,26.9,76.9,19.9,23.1,1,63.4,76.72981146,9.026460203,0.275208506,1214352,931770,109613,3342
"Milwaukee County, Wisconsin",22,62382,86.5,29.1,90.3,21.2,9.7,3,61.6,[phone],9.[phone],0.[phone],442745,337503,41774,1654
"Mobile County, Alabama",23.9,59663,85.3,22,86.8,19.5,13.2,3,61.6,85.82300551,7.769426511,0.499505207,169768,145700,13190,848
"Mohave County, Arizona",18.9,52925,84,11.8,86,19.3,14,3,61.8,79.83974555,12.40595755,1.263074194,65396,52212,8113,826
"Monroe County, New York",19.6,72464,90.2,36.2,94.8,14.9,5.2,3,62,81.1378685,7.668733218,0.300282569,355665,288579,27275,1068
"Monterey County, California",22.5,83797,70.7,23.1,83.9,16.1,16.1,1,64,70.53237977,11.77182472,0.693265577,182614,128802,21497,1266
"Montgomery County, Alabama",23.8,63847,85.4,31.1,87.9,21.3,12.1,2,62.7,84.70989283,9.292026552,0.760756558,100032,84737,9295,761
"Montgomery County, Ohio",21.3,61666,89.2,25.7,90.9,18.5,9.1,5,60.6,82.486606,8.370609746,0.451569011,235180,193992,19686,1062
"Montgomery County, Tennessee",19.3,62738,91.9,24.6,89.6,15.2,10.4,5,59.8,85.98279409,7.195623714,0.813540303,85552,73560,6156,696
"Multnomah County, Oregon",24.8,79856,90.3,41.3,89.6,17.1,10.4,2,62,60.32020661,9.51010608,0.392187524,396494,239166,37707,1555
"Muscogee County, Georgia",19,60761,86.4,24.1,85.4,20.9,14.6,2,62.2,78.84825673,10.00149637,0.852930004,86877,68501,8689,741
"New Hanover County, North Carolina",20.2,71553,91.7,36.9,87.6,17.7,12.4,4,61.3,79.51334606,8.210966498,0.683847578,104263,82903,8561,713
"New Haven County, Connecticut",24,85132,89.1,34,92.9,12.8,7.1,4,61.3,78.56899596,8.341203381,0.340082654,414017,325289,34534,1408
"New London County, Connecticut",22.8,88199,91.3,32.1,94.6,9.9,5.4,4,61.1,79.26632121,9.250732524,0.586019255,138562,109833,12818,812
"New York County, New York",30.3,138748,86.6,59.9,92.4,17.6,7.6,3,61.6,6.036682743,1.80649259,0.14393453,875398,52845,15814,1260
"Nueces County, Texas",19.7,69373,80.8,20.2,81.7,17,18.3,3,61.7,81.98621728,10.81888122,0.787231548,162087,132889,17536,1276
"Okaloosa County, Florida",22.9,73353,91.2,28.8,86.6,12,13.4,3,61.7,83.40022008,8.106242044,0.832847865,92694,77307,7514,772
"Oneida County, New York",19.5,65444,87.8,23.2,94.4,16.7,5.6,4,60.8,81.59759438,8.513953396,0.65598825,100764,82221,8579,661
"Onondaga County, New York",19.6,73878,90.2,34.1,94.2,15.2,5.8,2,62.1,79.49283301,8.198667032,0.430932165,219060,174137,17960,944
"Orange County, Florida",26.3,70160,87.6,31.1,82.1,17.3,17.9,2,62.3,79.63373021,9.440693916,0.439425555,611025,486582,57685,2685
"Orleans Parish, Louisiana",23,65386,85.2,35.3,85.8,26.2,14.2,3,61.6,69.46546665,9.173574888,0.590885805,171776,119325,15758,1015
"Peoria County, Illinois",19.4,70034,90.2,29.2,92.5,16.5,7.5,3,61.9,82.4460312,8.298779836,0.753246445,84169,69394,6985,634
"Philadelphia County, Pennsylvania",31.8,58372,82,25.4,88,25.9,12,4,61.2,50.81305263,8.568720853,0.357968354,639442,324920,54792,2289
"Pima County, Arizona",24,64779,87.6,30.3,87.7,19.1,12.3,3,61.7,76.53057852,9.935599318,0.423042602,423598,324182,42087,1792
"Polk County, Florida",25.8,57857,83.5,18.9,84.3,17.7,15.7,3,61.8,81.81474465,10.4794887,0.684581629,248619,203407,26054,1702
"Providence County, Rhode Island",23.1,70082,82.1,26.8,90.4,17.2,9.6,4,61.2,77.96672115,8.933581047,0.456171342,295503,230394,26399,1348
"Pulaski County, Arkansas",19.8,68381,89.7,32.9,88.4,18,11.6,5,60.2,84.35206333,9.507284298,0.621438233,180388,152161,17150,1121
"Richland County, South Carolina",21,68112,90.1,36.4,89.1,16.6,10.9,4,60.9,78.41433544,7.311073869,0.598685059,193925,152065,14178,1161
"Richmond County, Georgia",20,52902,83.3,20.4,84.8,25.2,15.2,3,61.8,81.44345146,10.19167951,1.194453005,81125,66071,8268,969
"Riverside County, California",32,76234,80.1,20.9,85.3,16.5,14.7,2,62.1,77.06725695,13.23425466,0.32083304,923845,711982,122264,2964
"Roanoke County, Virginia",20.3,77347,91.9,34.2,93.4,8,6.6,5,60.5,87.36842105,6.82426405,1.1485281,44840,39176,3060,515
"Sacramento County, California",25.7,76827,86.6,28.8,89.6,17.9,10.4,2,62.2,76.71641791,10.82642929,0.327757399,632480,485216,68475,2073
"Salt Lake County, Utah",22.2,84171,89.6,32.1,86.5,11.4,13.5,3,61.4,75.11668838,11.70038484,0.354769557,542042,407164,63421,1923
"San Diego County, California",24.4,90685,86,35.7,87.8,14,12.2,1,63.9,75.92485946,9.074232779,0.238165423,1536747,1166773,139448,3660
"San Francisco County, California",30.5,127625,87,53.8,93.1,12.5,6.9,1,63.5,35.03889268,7.182049468,0.256293059,479139,167885,34412,1228
"San Joaquin County, California",29.4,73103,78,18.4,88.3,17.8,11.7,5,60.5,76.87060382,14.38131304,0.571278411,277798,213545,39951,1587
"San Luis Obispo County, California",21.1,83747,89.7,33,89.9,14.2,10.1,1,65.2,74.04230944,10.35843756,0.776823967,127442,94361,13201,990
"Santa Barbara County, California",19.4,91831,79.6,32.2,86.4,15.9,13.6,1,64.7,67.86790651,13.65375194,0.748754138,202069,137140,27590,1513
"Santa Clara County, California",25,134762,87,47.9,92.3,9.3,7.7,2,63.3,75.53337484,10.43796805,0.267454708,912304,689094,95226,2440
"Santa Cruz County, Arizona",25.4,55292,73.2,22,84.5,21.9,15.5,1,65.9,82.24944838,8.454302636,1.898734177,17222,14165,1456,327
"Sarasota County, Florida",21.9,76744,92.4,32.4,87,11,13,1,65.2,82.57653226,7.115397062,0.703514336,154510,127589,10994,1087
"Scott County, Iowa",18,74124,92.6,32.1,93.6,12.2,6.4,4,60.9,85.62181367,6.812512928,0.586467446,82187,70370,5599,482
"Sebastian County, Arkansas",17.7,57751,82.2,19.2,86.3,22.2,13.7,5,57.5,82.86208674,11.41852588,1.316177012,54324,45014,6203,715
"Sedgwick County, Kansas",18.2,67806,89,29.4,87.5,15,12.5,4,61.1,85.29053602,8.165597842,0.457592672,240607,205215,19647,1101
"Shawnee County, Kansas",17.9,67403,90.8,29,90.1,14.5,9.9,5,59.3,82.88758504,10.29600566,0.891496586,83343,69081,8581,743
"Shelby County, Tennessee",22.4,69586,86.9,30.2,86.3,21.4,13.7,5,60.5,82.72434648,9.976845028,0.416741948,420644,347975,41967,1753
"Solano County, California",28.9,86345,87.5,24.9,90.8,12.7,9.2,4,61.3,76.86491403,13.5101838,0.699012288,189124,145370,25551,1322
"Sonoma County, California",25.3,91256,87.1,32.9,89.9,11.2,10.1,1,64,75.58098127,10.63676469,0.507769459,238691,180405,25389,1212
"Spartanburg County, South Carolina",21.9,59566,83.2,22.7,86.4,17,13.6,4,61,84.38355307,10.35674627,0.703795805,127878,107908,13244,900
"Spokane County, Washington",21.1,66310,92.8,28.6,91,15.6,9,3,61.7,78.03822372,9.608394229,0.52932359,213480,166596,20512,1130
"St. Joseph County, Indiana",20.2,63153,88,27.9,88.8,17.2,11.2,4,61.2,81.58432484,8.238851719,0.562769849,121364,99014,9999,683
"St. Louis city, Missouri",23.9,55076,84.1,31.9,85.3,26.7,14.7,4,61.2,71.60849741,8.650759574,0.590211754,146727,105069,12693,866
"St. Louis County, Missouri",19.5,89329,92.8,41.6,91.8,10.3,8.2,3,61.9,83.25200576,6.693684427,0.296852499,486100,404688,32538,1443
"St. Lucie County, Florida",28.3,60418,85.4,19.9,82.8,17.9,17.2,1,63.5,78.66624637,11.94616651,1.220622745,114204,89840,13643,1394
"Stanislaus County, California",26.6,68893,77.2,16.5,88.5,18.2,11.5,4,61.4,80.118991,11.2929838,0.489163666,206066,165098,23271,1008
"Stark County, Ohio",21.4,64173,90,21.9,92.6,14.1,7.4,5,59.4,85.32568351,8.139354215,0.521945296,173773,148273,14144,907
"Suffolk County, Massachusetts",29,86548,84.3,41.7,95.6,20.1,4.4,2,62.7,41.05393554,6.615960162,0.328270941,403630,165706,26704,1325
"Sullivan County, Tennessee",21.7,57549,85.5,21.9,89.3,16.8,10.7,3,61.8,86.88940872,8.008864539,0.949552156,64978,56459,5204,617
"Summit County, Ohio",22.6,70475,90.9,30.3,92.1,14.3,7.9,5,60.7,86.47998874,6.615560229,0.406949016,255806,221221,16923,1041
"Thurston County, Washington",24.7,76227,93.4,33.4,91.3,12,8.7,5,60,78.41102079,10.21286419,0.767531204,121298,95111,12388,931
"Travis County, Texas",24.1,92537,87.8,46,83.9,15.2,16.1,2,63,74.43498118,9.788432387,0.373738958,612192,455685,59924,2288
"Tulare County, California",21.3,59859,68.4,13.8,85.1,28.3,14.9,1,63.7,77.63918962,14.91263518,0.729799335,165799,128725,24725,1210
"Tulsa County, Oklahoma",19.3,71737,88.8,30.4,84.3,15.9,15.7,5,60.3,82.29923601,10.14986467,0.34199544,300004,246901,30450,1026
"Utah County, Utah",21.1,80057,93.3,37.3,89.7,12.5,10.3,1,64,73.14117288,12.05813599,0.474031914,245975,179909,29660,1166
"Vanderburgh County, Indiana",18.9,60911,89.9,24.2,89.3,17,10.7,4,60.9,85.08962077,7.598536233,0.70041722,85806,73012,6520,601
"Ventura County, California",24.6,103512,83.1,31.7,87.7,10.6,12.3,1,63.4,77.52613637,12.3138946,0.436049087,395139,306336,48657,1723
"Virginia Beach city, Virginia",22.5,85960,93.3,33.8,90.6,8.2,9.4,3,61.5,81.93081801,8.663655066,0.486522025,235755,193156,20425,1147
"Volusia County, Florida",25.4,58337,88.7,21.6,84.6,16.7,15.4,2,62.8,80.76381443,8.931262631,0.518828535,202379,163449,18075,1050
"Wake County, North Carolina",23.7,93631,91.9,49,89.6,10.8,10.4,2,63,79.45528554,9.078639624,0.368457961,510506,405624,46347,1881
"Washington County, Arkansas",20.3,65749,83.5,30.5,86.5,19,13.5,1,63.6,79.46423372,12.1246239,0.911385033,103030,81872,12492,939
"Washoe County, Nevada",21.5,75031,86.7,28.7,85.9,15,14.1,3,61.5,77.66723318,11.15731281,0.510340482,209468,162688,23371,1069
"Washtenaw County, Michigan",23,88161,94.5,52.6,94.3,15.2,5.7,1,63.7,72.29857564,7.925731071,0.502815197,176009,127252,13950,885
"Wayne County, Michigan",25,60038,84.7,22,89.5,24.5,10.5,5,60.7,80.88561544,9.620752851,0.249923339,694613,561842,66827,1736
"Weber County, Utah",21.4,70693,89.5,23,88,12.4,12,2,62.9,79.91002074,11.11270755,0.833340817,111359,88987,12375,928
"Weld County, Colorado",26.2,77980,86.7,26.1,89,12.6,11,1,64.1,80.07522225,10.48096649,0.655725249,131610,105387,13794,863
"Wicomico County, Maryland",21.9,69617,87.9,28.5,90.9,16.3,9.1,4,61,83.69327074,9.05581638,1.153886281,47925,40110,4340,553
"Winnebago County, Illinois",21.7,64651,87.2,21.9,91.6,15.5,8.4,5,59.9,84.2516949,8.971785091,0.582212407,129506,109111,11619,754
"Worcester County, Maryland",27.9,76373,89.2,30.2,92.2,10.2,7.8,5,60.3,80.46222983,6.582495185,1.112775519,23365,18800,1538,260
"Yavapai County, Arizona",22.2,60596,89.7,25.6,87.2,14.7,12.8,1,64.1,74.45004074,12.9311409,1.054242896,81006,60309,10475,854
"York County, Pennsylvania",26.6,73902,88.3,22.8,92.8,10.5,7.2,2,62.4,84.84726782,8.060411053,0.466532482,214133,181686,17260,999